fullFilename,name,path,size,date,
"D:\docs\Unreal Projects\FPS_Starter\FPSGameStarterKit.png","FPSGameStarterKit.png","D:\docs\Unreal Projects\FPS_Starter","52827","2020-01-18 23:33:16",
"D:\docs\Unreal Projects\FPS_Starter\FPS_Kit_orig.uproject","FPS_Kit_orig.uproject","D:\docs\Unreal Projects\FPS_Starter","344","2020-02-08 09:01:22",
"D:\docs\Unreal Projects\FPS_Starter\Config\DefaultEditor.ini","DefaultEditor.ini","D:\docs\Unreal Projects\FPS_Starter\Config","4","2020-01-19 00:50:05",
"D:\docs\Unreal Projects\FPS_Starter\Config\DefaultEditorPerProjectUserSettings.ini","DefaultEditorPerProjectUserSettings.ini","D:\docs\Unreal Projects\FPS_Starter\Config","95","2020-01-18 23:33:10",
"D:\docs\Unreal Projects\FPS_Starter\Config\DefaultEngine.ini","DefaultEngine.ini","D:\docs\Unreal Projects\FPS_Starter\Config","19255","2020-01-18 23:33:16",
"D:\docs\Unreal Projects\FPS_Starter\Config\DefaultGame.ini","DefaultGame.ini","D:\docs\Unreal Projects\FPS_Starter\Config","508","2020-01-18 23:33:17",
"D:\docs\Unreal Projects\FPS_Starter\Config\DefaultInput.ini","DefaultInput.ini","D:\docs\Unreal Projects\FPS_Starter\Config","8260","2020-01-18 23:33:10",
"D:\docs\Unreal Projects\FPS_Starter\Content\castle_front_u01.uasset","castle_front_u01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content","131971","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\SM_MERGED_SM_CastleWall-flat1.uasset","SM_MERGED_SM_CastleWall-flat1.uasset","D:\docs\Unreal Projects\FPS_Starter\Content","124241","2020-01-19 09:52:34",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Animations\ANIM_Fox_Sleeping.uasset","ANIM_Fox_Sleeping.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Animations","98214","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Materials\M_Fox.uasset","M_Fox.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Materials","135757","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Materials\M_FoxFur.uasset","M_FoxFur.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Materials","137477","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Meshes\SK_Fox.uasset","SK_Fox.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Meshes","2952246","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Meshes\SK_Fox_PhysicsAsset.uasset","SK_Fox_PhysicsAsset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Meshes","47157","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Meshes\SK_Fox_Skeleton.uasset","SK_Fox_Skeleton.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Meshes","6848","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures\T_Fox_BaseColor.uasset","T_Fox_BaseColor.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures","7437449","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures\T_Fox_Nml.uasset","T_Fox_Nml.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures","7887482","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures\T_Fox_OcclusionRoughnessMetallic.uasset","T_Fox_OcclusionRoughnessMetallic.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures","7672776","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures\T_Fox_Specular.uasset","T_Fox_Specular.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\AnimalVarietyPack\Fox\Textures","3119","2020-01-19 09:52:11",
"D:\docs\Unreal Projects\FPS_Starter\Content\Animal_pack_ultra\Materials\chicken_brown.uasset","chicken_brown.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Animal_pack_ultra\Materials","154547","2020-01-19 09:52:18",
